numberOfC2Entities,numberOfSATCOMs,numberOfSeaBasedElements,numberOfSpaceBasedSensors,numberOfGroundBasedElements,groundBased_SensorRange_Max,Space_Based_Sensor_Max_Range,ProbabilityOfSuccess_GroundBased_Detect,ProbabilityOfSuccess_GroundBased_Classify,ProbabilityOfSuccess_GroundBased_Track,ProbabilityOfSuccess_GroundBased_Discriminate,ProbabilityOfSuccess_SpaceBased_Detect,ProbabilityOfSuccess_SpaceBased_Discriminate,ProbabilityOfSuccess_SpaceBased_Track,ProbabilityOfSuccess_SpaceBased_Classify,C2BMC_Communications_Delay,time_Delay_Between_Launches,Space_Based_Sensor_Communications_Transfer_Delay,Ground_Based_Sensor_Number_of_Interceptors_per_Magazine,Ground_Based_Sensor_Communication_Delay,Ground_Based_Sensor_Time_Between_Reports,Space_Based_Sensor_Time_Between_Reports,Space_Based_Sensor_Classification_Time,Space_Based_Sensor_Discrimination_Time,Space_Based_Sensor_Update_Frequency,Ground_Based_Sensor_Classification_Time,Ground_Based_Sensor_Discrimination_Time,Ground_Based_Sensor_Update_Interval,Sea_Based_Sensor_Velocity,Sea_Based_Sensor_Probability_of_Success_Detect,Sea_Based_Sensor_Probability_of_Success_Discriminate,Sea_Based_Sensor_Probability_of_Success_Classify,Sea_Based_Sensor_Probability_of_Success_Track,Sea_Based_Sensor_Range_Max,Sea_Based_Sensor_Communication_Delay,Sea_Based_Sensor_Time_Between_Reports,Sea_Based_Sensor_Number_of_Interceptors_per_Magazine,Sea_Based_Sensor_Reload_Time,Sea_Based_Sensor_Probability_of_Success_Threat_Destruction,Sea_Based_Sensor_Update_Interval,Sea_Based_Sensor_Classification_Time,Sea_Based_Sensor_Discrimination_Time,Sea_Based_Sensor_Interceptor_Max_Range,ProbabilityOfSuccess_GroundBased_Threat_Destruction,Ground_Based_Sensor_Reload_Time,Ground_Based_Sensor_Interceptor_Max_Range,ICBM_Range_Max,ICBM_Range_Min,C2BMC_Max_Number_of_Reports_to_Fuse_per_Second,C2BMC_Broadcast_Range,C2BMC_Number_of_Processing_Stations,Ground_Based_Sensor_Broadcast_Distance,Sea_Based_Sensor_Broadcast_Distance,Space_Based_Sensor_Broadcast_Distance,PrcntthatHIT
20,62,17,18,61,5182.474094,5462.255904,67.88247382,60.2057624,85.64672391,88.92890624,58.73542366,90.07808658,74.54983209,66.24348276,2.868347656,32.62139042,45.79744818,46,27.02420202,6,13,51,57,48,48,42,21,0.012552125,58.98805794,82.82659944,91.64421476,53.23191835,7772.490431,40.30394616,33.35865829,79,3543.656274,81.5307079,30.34596901,29.92531496,40.37218326,4253.362093,70.24967155,2154.363269,6543.144202,5307.201456,2288.41058,37,3370.450753,69,7327.608713,7068.407115,3755.015487,54
64,80,25,25,30,7834.076155,4684.785271,53.20241836,88.61983298,54.6477855,95.27826678,82.64810866,66.53397346,76.44675938,79.95950296,6.378974662,12.58893524,32.32204792,28,28.85789901,38,41,14,26,48,27,28,46,0.017243726,65.59215974,83.1749274,62.49423009,76.983322,5325.807644,14.00644802,16.58535886,76,3032.902625,94.68928083,36.22915202,18.80705766,46.73889124,2785.671329,81.78063455,2798.376397,4071.31187,5757.80142,2322.660774,24,6956.2775,75,7594.376425,8046.743627,3688.48089,0
85,21,37,30,29,5953.905482,3627.831271,67.6189081,92.86813971,55.61517543,92.05519072,77.2322684,58.90175899,50.17561682,93.01863599,5.690277947,54.08357629,17.84524883,58,57.15601222,32,22,36,24,24,7,14,33,0.017213358,84.81275577,96.1288511,85.67026476,82.32798937,2335.329285,52.97657152,47.77464326,30,4029.186597,88.47117087,27.09596744,53.41947492,34.70249321,6742.032957,88.73697784,80.59228714,8500,5960.549345,2423.040082,29,1521.681588,53,3941.514102,2626.990656,7431.292305,0
100,22,69,47,19,3909.216729,5629.566013,83.15011329,100,100,94.77648705,100,100,100,100,8.015873231,60,18.88742801,56,60,60,17,40,25,38,8,15,21,0.017772492,99,99,82.60773854,86.12107856,4346.418037,60,60,31,5000,88.69108646,2.213325697,53.99084938,11.24675246,8500,99,95.29224193,8500,7798.113844,3000,8,2545.318105,65,2033.770033,3360.139776,8500,0
95,84,27,97,100,4228.820893,8500,100,100,100,100,100,69.39196248,100,100,10,2.185356938,60,100,18.56705932,49,60,16,47,24,23,9,31,0.019465945,93.51147761,96.95496047,99,99,3583.528934,60,60,19,3307.629045,99,8.516581278,53.36590575,15.35454471,4435.911935,99,3600,4716.704908,3641.859879,2647.369159,5,3078.374621,100,8500,8500,6258.865648,0
84,22,40,22,27,4168.748873,3236.665875,80.9745512,95.64995812,57.38862856,87.89597542,59.27999054,66.36383213,100,92.52765186,3.039936036,60,8.334303537,90,60,14,23,60,26,25,8,18,19,0.016954208,99,99,99,87.72525931,4346.418037,60,60,31,5000,80.16560834,32.16929339,60,24.9642154,8500,82.9146457,95.29224193,8500,5815.155502,2285.136951,38,2545.318105,23,5959.198641,3651.010756,8500,0
84,34,36,33,28,6483.327765,3638.311435,67.22733805,92.70734226,55.26502418,92.64887112,85.08659098,57.62589328,50.34605293,93.08791831,5.78392764,32.29795663,21.86427949,45,45.96337578,33,31,29,23,40,9,11,33,0.017279133,75.26760614,94.14876978,79.2713672,79.88021524,3556.469988,47.74492232,40.12763319,39,3822.33997,92.61339262,26.79340159,43.45010508,35.20184895,5034.901643,90.90870445,508.3348167,7457.793218,5997.169858,2458.873473,24,2509.298999,65,5697.880115,5205.825586,7374.090258,0
85,21,37,30,29,5951.189646,3618.388564,67.6404381,92.96478804,55.41326127,92.087637,77.44131161,58.65926446,50.13033106,93.16763984,5.714017569,54.01084099,17.76076613,58,57.15673814,32,22,36,24,24,7,14,33,0.017217398,84.81795156,96.09905326,85.5516966,82.32382602,2321.729031,52.86515797,47.71016019,30,4039.423356,88.50895279,26.94469079,53.26314263,34.62395431,6736.738431,88.87070776,93.01583162,8500,5970.709523,2427.422863,29,1514.607098,53,3949.224773,2654.684099,7427.223456,0
55,75,16,56,74,2091.377515,8407.272265,99.05739686,98.896734,69.5642425,61.30142008,86.26867437,83.98736695,50.1552681,88.14193833,10,16.27400939,56.66810648,100,25.40868086,27,60,15,47,17,28,7,38,0.018094605,80.74823818,92.51696771,67.44355509,97.31261776,5306.128808,55.1110552,57.74095798,55,2281.38718,61.04655579,29.70938668,52.95683598,13.31188857,4401.799058,53.52965571,3362.599253,2673.726372,3877.337015,2182.80439,3,1950.195776,96,8307.375451,6573.450347,5412.74256,0
63,23,33,22,32,6697.096723,4209.493082,60.43233589,84.38461585,57.18296424,92.04932023,71.83124307,59.64084117,56.8848949,86.45404936,5.291982776,51.26707707,19.95533768,57,50.99471556,30,22,33,33,21,17,28,37,0.017212492,80.14263982,93.37652996,86.08347851,81.82149307,2769.788538,51.45760751,47.16675706,45,3452.493121,88.45118621,34.03059464,53.04015087,45.72055535,5699.706715,78.86118168,116.6251233,6598.175232,5940.420518,2295.993053,30,3796.68074,50,4553.450803,2373.14638,7124.305186,0
64,80,25,25,30,7834.076155,4684.785271,53.20241836,88.61983298,54.6477855,95.27826678,82.64810866,66.53397346,76.44675938,79.95950296,6.378974662,12.58893524,32.32204792,28,28.85789901,38,41,14,26,48,27,28,46,0.017243726,65.59215974,83.1749274,62.49423009,76.983322,5325.807644,14.00644802,16.58535886,76,3032.902625,94.68928083,36.22915202,18.80705766,46.73889124,2785.671329,81.78063455,2798.376397,4071.31187,5757.80142,2322.660774,24,6956.2775,75,7594.376425,8046.743627,3688.48089,0
9,90,75,97,58,8230.204071,3111.235084,74.95848829,63.02991069,61.97368998,84.04055555,57.59007855,83.38422356,79.94156177,95.67327576,2.107882435,52.17476515,50.67287394,29,1.994569433,11,56,9,23,17,48,12,21,0.010152518,82.89374701,82.10299076,64.25293605,96.9735697,8234.330421,23.7595779,10.44434989,15,1370.547223,65.59907989,3.777764387,59.98108691,42.95912647,7122.907232,65.39515834,2776.585412,6378.395274,3748.860431,2520.675399,58,2615.366097,86,6731.099794,8385.153747,3094.234314,0
85,21,37,30,29,5953.905482,3627.831271,67.6189081,92.86813971,55.61517543,92.05519072,77.2322684,58.90175899,50.17561682,93.01863599,5.690277947,54.08357629,17.84524883,58,57.15601222,32,22,36,24,24,7,14,33,0.017213358,84.81275577,96.1288511,85.67026476,82.32798937,2335.329285,52.97657152,47.77464326,30,4029.186597,88.47117087,27.09596744,53.41947492,34.70249321,6742.032957,88.73697784,80.59228714,8500,5960.549345,2423.040082,29,1521.681588,53,3941.514102,2626.990656,7431.292305,0
84,22,40,22,27,4168.748873,3236.665875,80.9745512,95.64995812,57.38862856,87.89597542,59.27999054,66.36383213,100,92.52765186,3.039936036,60,8.334303537,90,60,14,23,60,26,25,8,18,19,0.016954208,99,99,99,87.72525931,4346.418037,60,60,31,5000,80.16560834,32.16929339,60,24.9642154,8500,82.9146457,95.29224193,8500,5815.155502,2285.136951,38,2545.318105,23,5959.198641,3651.010756,8500,0
22,66,17,72,100,4228.820893,8500,100,100,86.39329383,100,75.61830847,100,100,81.68087231,10,22.61643479,60,100,22.63759924,2,60,18,60,18,33,6,29,0.018647662,95.34270223,99,73.68100014,99,5838.193787,60,60,41,1477.559916,99,38.47254897,60,15.35454471,6043.629495,99,3387.769938,4716.704908,6883.067156,1780.832824,5,3078.374621,100,8500,4840.648463,7680.504614,0
7,15,100,92,97,2603.102006,7515.90184,80.04952295,96.93006077,71.36443995,73.09498,63.74729069,95.7173112,56.28624851,74.07285216,8.674622105,28.95756708,46.78226836,72,14.58881377,13,23,34,40,6,40,45,20,0.014047392,71.41224084,82.14329465,90.1415594,93.27546229,5932.836702,32.47619392,58.63280911,51,1221.217903,82.10848694,14.2781995,16.43838487,5.9240328,8278.287427,58.21662544,2002.97723,5940.525269,5336.933059,2714.691651,20,3747.847041,86,8157.757703,6894.060049,7221.869989,0
84,34,36,33,28,6483.327765,3638.311435,67.22733805,92.70734226,55.26502418,92.64887112,85.08659098,57.62589328,50.34605293,93.08791831,5.78392764,32.29795663,21.86427949,45,45.96337578,33,31,29,23,40,9,11,33,0.017279133,75.26760614,94.14876978,79.2713672,79.88021524,3556.469988,47.74492232,40.12763319,39,3822.33997,92.61339262,26.79340159,43.45010508,35.20184895,5034.901643,90.90870445,508.3348167,7457.793218,5997.169858,2458.873473,24,2509.298999,65,5697.880115,5205.825586,7374.090258,0
35,73,15,50,69,3616.116722,7301.791713,96.37296707,93.82518178,80.70163502,62.39734471,73.14633856,90.0605415,51.3612535,78.64122602,7.629530534,16.82049295,55.15659358,99,27.19223502,23,48,17,46,13,29,27,37,0.017373415,78.6170657,90.14627543,71.81281422,88.65557723,6112.279402,47.33680777,52.47048752,69,1861.879383,61.74593368,38.72662003,52.94275725,14.88648216,4388.144951,55.68538281,2711.084056,3224.980351,3888.616458,2039.132428,25,2972.946616,82,8097.717626,4888.744091,5156.370735,59
35,60,39,29,89,6407.78404,4751.098032,92.58671111,100,70.51376964,88.31364941,70.32043147,72.13816384,69.45702619,68.33306229,2.022755077,35.64859712,55.4879033,10,11.20070696,13,15,60,60,60,60,25,13,0.02,99,75.19671541,95.6342229,99,8500,43.49618197,36.73688828,59,5000,69.14880633,23.08913027,21.29722637,21.61512358,3973.680915,73.23275392,3600,8500,8000,2977.13988,6,2471.436905,100,8500,8500,2065.541956,67
85,21,37,30,29,5951.189646,3618.388564,67.6404381,92.96478804,55.41326127,92.087637,77.44131161,58.65926446,50.13033106,93.16763984,5.714017569,54.01084099,17.76076613,58,57.15673814,32,22,36,24,24,7,14,33,0.017217398,84.81795156,96.09905326,85.5516966,82.32382602,2321.729031,52.86515797,47.71016019,30,4039.423356,88.50895279,26.94469079,53.26314263,34.62395431,6736.738431,88.87070776,93.01583162,8500,5970.709523,2427.422863,29,1514.607098,53,3949.224773,2654.684099,7427.223456,0
16,66,39,14,12,6847.422125,4303.948221,65.92183777,52.95902033,59.54103724,76.20365019,98.72275294,93.02871893,72.71138992,98.42688358,3.01413182,20.98645078,58.18116402,91,42.38469442,8,25,58,50,17,57,54,44,0.016669007,80.10277641,65.47456243,92.54199899,96.88492737,2554.088279,43.56444073,27.92745873,36,2306.474938,54.56811529,12.06932161,35.09195368,52.63707621,2830.521352,67.72813779,272.7895999,6708.946132,4524.401564,2189.865585,11,1695.108124,56,6398.744429,4583.909451,4743.059767,38
63,23,33,22,32,6697.096723,4209.493082,60.43233589,84.38461585,57.18296424,92.04932023,71.83124307,59.64084117,56.8848949,86.45404936,5.291982776,51.26707707,19.95533768,57,50.99471556,30,22,33,33,21,17,28,37,0.017212492,80.14263982,93.37652996,86.08347851,81.82149307,2769.788538,51.45760751,47.16675706,45,3452.493121,88.45118621,34.03059464,53.04015087,45.72055535,5699.706715,78.86118168,116.6251233,6598.175232,5940.420518,2295.993053,30,3796.68074,50,4553.450803,2373.14638,7124.305186,0
64,80,25,25,30,7834.076155,4684.785271,53.20241836,88.61983298,54.6477855,95.27826678,82.64810866,66.53397346,76.44675938,79.95950296,6.378974662,12.58893524,32.32204792,28,28.85789901,38,41,14,26,48,27,28,46,0.017243726,65.59215974,83.1749274,62.49423009,76.983322,5325.807644,14.00644802,16.58535886,76,3032.902625,94.68928083,36.22915202,18.80705766,46.73889124,2785.671329,81.78063455,2798.376397,4071.31187,5757.80142,2322.660774,24,6956.2775,75,7594.376425,8046.743627,3688.48089,0
25,42,10,4,97,6407.78404,6515.974614,90.41114902,100,100,81.43313777,100,100,74.68390198,100,3.705472615,56.07967497,60,44,15.27124688,9,15,60,60,53,60,60,13,0.02,50.66235235,83.36499377,99,99,8500,60,54.3775493,81,5000,60.6233282,22.20061746,23.60087993,35.33258652,5581.398475,99,3568.674726,8500,6238.019635,2110.603545,36,2471.436905,100,8076.36283,7363.355728,3487.180922,20
55,75,16,56,74,2091.377515,8407.272265,99.05739686,98.896734,69.5642425,61.30142008,86.26867437,83.98736695,50.1552681,88.14193833,10,16.27400939,56.66810648,100,25.40868086,27,60,15,47,17,28,7,38,0.018094605,80.74823818,92.51696771,67.44355509,97.31261776,5306.128808,55.1110552,57.74095798,55,2281.38718,61.04655579,29.70938668,52.95683598,13.31188857,4401.799058,53.52965571,3362.599253,2673.726372,3877.337015,2182.80439,3,1950.195776,96,8307.375451,6573.450347,5412.74256,0
95,84,27,97,100,4228.820893,8500,100,100,100,100,100,69.39196248,100,100,10,2.185356938,60,100,18.56705932,49,60,16,47,24,23,9,31,0.019465945,93.51147761,96.95496047,99,99,3583.528934,60,60,19,3307.629045,99,8.516581278,53.36590575,15.35454471,4435.911935,99,3600,4716.704908,3641.859879,2647.369159,5,3078.374621,100,8500,8500,6258.865648,0
100,22,69,47,19,3909.216729,5629.566013,83.15011329,100,100,94.77648705,100,100,100,100,8.015873231,60,18.88742801,56,60,60,17,40,25,38,8,15,21,0.017772492,99,99,82.60773854,86.12107856,4346.418037,60,60,31,5000,88.69108646,2.213325697,53.99084938,11.24675246,8500,99,95.29224193,8500,7798.113844,3000,8,2545.318105,65,2033.770033,3360.139776,8500,0
12,52,26,54,40,5710.529293,3510.943755,75.75657766,84.52322977,60.55047472,65.43783233,74.61645937,61.82854636,76.35000308,76.26159093,8.882089856,44.95894803,51.04371358,65,24.17062084,13,44,14,16,30,58,16,25,0.01945532,53.09894742,97.57086396,71.56053683,74.24024984,5245.347499,54.68534473,2.406624389,59,4503.432583,82.7363946,30.50203432,27.69656164,21.73990507,6778.021708,72.10353637,1297.429169,8341.126546,6399.311849,1784.596493,36,4826.982064,90,5859.388637,1855.034663,3437.168129,46
85,21,37,30,29,5953.905482,3627.831271,67.6189081,92.86813971,55.61517543,92.05519072,77.2322684,58.90175899,50.17561682,93.01863599,5.690277947,54.08357629,17.84524883,58,57.15601222,32,22,36,24,24,7,14,33,0.017213358,84.81275577,96.1288511,85.67026476,82.32798937,2335.329285,52.97657152,47.77464326,30,4029.186597,88.47117087,27.09596744,53.41947492,34.70249321,6742.032957,88.73697784,80.59228714,8500,5960.549345,2423.040082,29,1521.681588,53,3941.514102,2626.990656,7431.292305,0
84,22,40,22,27,4168.748873,3236.665875,80.9745512,95.64995812,57.38862856,87.89597542,59.27999054,66.36383213,100,92.52765186,3.039936036,60,8.334303537,90,60,14,23,60,26,25,8,18,19,0.016954208,99,99,99,87.72525931,4346.418037,60,60,31,5000,80.16560834,32.16929339,60,24.9642154,8500,82.9146457,95.29224193,8500,5815.155502,2285.136951,38,2545.318105,23,5959.198641,3651.010756,8500,0
84,34,36,33,28,6483.327765,3638.311435,67.22733805,92.70734226,55.26502418,92.64887112,85.08659098,57.62589328,50.34605293,93.08791831,5.78392764,32.29795663,21.86427949,45,45.96337578,33,31,29,23,40,9,11,33,0.017279133,75.26760614,94.14876978,79.2713672,79.88021524,3556.469988,47.74492232,40.12763319,39,3822.33997,92.61339262,26.79340159,43.45010508,35.20184895,5034.901643,90.90870445,508.3348167,7457.793218,5997.169858,2458.873473,24,2509.298999,65,5697.880115,5205.825586,7374.090258,0
64,80,25,25,30,7834.076155,4684.785271,53.20241836,88.61983298,54.6477855,95.27826678,82.64810866,66.53397346,76.44675938,79.95950296,6.378974662,12.58893524,32.32204792,28,28.85789901,38,41,14,26,48,27,28,46,0.017243726,65.59215974,83.1749274,62.49423009,76.983322,5325.807644,14.00644802,16.58535886,76,3032.902625,94.68928083,36.22915202,18.80705766,46.73889124,2785.671329,81.78063455,2798.376397,4071.31187,5757.80142,2322.660774,24,6956.2775,75,7594.376425,8046.743627,3688.48089,0
88,85,35,39,31,7747.456865,3971.880209,54.20716295,90.58460061,52.7012148,96.44850994,96.57677471,50,73.93956523,94.34053573,8.506750616,10.03164765,27.01351961,25,28.39606063,51,46,11,21,60,23,9,47,0.017498261,65.48012078,79.4605828,61.42953053,76.83686778,4793.275364,8.484033418,11.94768333,70,3087.723484,97.0947628,21.11902734,15.97506805,44.13396765,2712.227049,95.37566122,3279.057467,3821.336586,6164.069504,2587.003538,19,6882.244011,84,8024.170797,8267.561062,3063.053238,0
63,23,33,22,32,6697.096723,4209.493082,60.43233589,84.38461585,57.18296424,92.04932023,71.83124307,59.64084117,56.8848949,86.45404936,5.291982776,51.26707707,19.95533768,57,50.99471556,30,22,33,33,21,17,28,37,0.017212492,80.14263982,93.37652996,86.08347851,81.82149307,2769.788538,51.45760751,47.16675706,45,3452.493121,88.45118621,34.03059464,53.04015087,45.72055535,5699.706715,78.86118168,116.6251233,6598.175232,5940.420518,2295.993053,30,3796.68074,50,4553.450803,2373.14638,7124.305186,0
85,21,37,30,29,5951.189646,3618.388564,67.6404381,92.96478804,55.41326127,92.087637,77.44131161,58.65926446,50.13033106,93.16763984,5.714017569,54.01084099,17.76076613,58,57.15673814,32,22,36,24,24,7,14,33,0.017217398,84.81795156,96.09905326,85.5516966,82.32382602,2321.729031,52.86515797,47.71016019,30,4039.423356,88.50895279,26.94469079,53.26314263,34.62395431,6736.738431,88.87070776,93.01583162,8500,5970.709523,2427.422863,29,1514.607098,53,3949.224773,2654.684099,7427.223456,0
20,62,17,18,61,5182.474094,5462.255904,67.88247382,60.2057624,85.64672391,88.92890624,58.73542366,90.07808658,74.54983209,66.24348276,2.868347656,32.62139042,45.79744818,46,27.02420202,6,13,51,57,48,48,42,21,0.012552125,58.98805794,82.82659944,91.64421476,53.23191835,7772.490431,40.30394616,33.35865829,79,3543.656274,81.5307079,30.34596901,29.92531496,40.37218326,4253.362093,70.24967155,2154.363269,6543.144202,5307.201456,2288.41058,37,3370.450753,69,7327.608713,7068.407115,3755.015487,45
55,75,16,56,74,2091.377515,8407.272265,99.05739686,98.896734,69.5642425,61.30142008,86.26867437,83.98736695,50.1552681,88.14193833,10,16.27400939,56.66810648,100,25.40868086,27,60,15,47,17,28,7,38,0.018094605,80.74823818,92.51696771,67.44355509,97.31261776,5306.128808,55.1110552,57.74095798,55,2281.38718,61.04655579,29.70938668,52.95683598,13.31188857,4401.799058,53.52965571,3362.599253,2673.726372,3877.337015,2182.80439,3,1950.195776,96,8307.375451,6573.450347,5412.74256,0
64,80,25,25,30,7834.076155,4684.785271,53.20241836,88.61983298,54.6477855,95.27826678,82.64810866,66.53397346,76.44675938,79.95950296,6.378974662,12.58893524,32.32204792,28,28.85789901,38,41,14,26,48,27,28,46,0.017243726,65.59215974,83.1749274,62.49423009,76.983322,5325.807644,14.00644802,16.58535886,76,3032.902625,94.68928083,36.22915202,18.80705766,46.73889124,2785.671329,81.78063455,2798.376397,4071.31187,5757.80142,2322.660774,24,6956.2775,75,7594.376425,8046.743627,3688.48089,0
85,21,37,30,29,5953.905482,3627.831271,67.6189081,92.86813971,55.61517543,92.05519072,77.2322684,58.90175899,50.17561682,93.01863599,5.690277947,54.08357629,17.84524883,58,57.15601222,32,22,36,24,24,7,14,33,0.017213358,84.81275577,96.1288511,85.67026476,82.32798937,2335.329285,52.97657152,47.77464326,30,4029.186597,88.47117087,27.09596744,53.41947492,34.70249321,6742.032957,88.73697784,80.59228714,8500,5960.549345,2423.040082,29,1521.681588,53,3941.514102,2626.990656,7431.292305,0
84,22,40,22,27,4168.748873,3236.665875,80.9745512,95.64995812,57.38862856,87.89597542,59.27999054,66.36383213,100,92.52765186,3.039936036,60,8.334303537,90,60,14,23,60,26,25,8,18,19,0.016954208,99,99,99,87.72525931,4346.418037,60,60,31,5000,80.16560834,32.16929339,60,24.9642154,8500,82.9146457,95.29224193,8500,5815.155502,2285.136951,38,2545.318105,23,5959.198641,3651.010756,8500,0
31,88,27,74,29,5965.78053,4127.769928,92.64045646,69.154511,98.28909556,73.31383843,52.01037641,80.9458011,74.23972463,64.80336153,5.521240538,58.371411,18.99326106,65,14.66182939,60,51,19,11,35,47,59,40,0.01275817,88.38659451,66.01144188,57.75359916,88.08912812,2722.113848,16.60938013,18.51100834,6,2362.419527,82.74724494,44.86641787,48.62628536,46.7997061,7565.632256,75.56534666,3213.856671,3453.624179,6786.592147,2233.91975,11,5373.734458,75,4725.668845,2908.108751,5757.310143,17
84,34,36,33,28,6483.327765,3638.311435,67.22733805,92.70734226,55.26502418,92.64887112,85.08659098,57.62589328,50.34605293,93.08791831,5.78392764,32.29795663,21.86427949,45,45.96337578,33,31,29,23,40,9,11,33,0.017279133,75.26760614,94.14876978,79.2713672,79.88021524,3556.469988,47.74492232,40.12763319,39,3822.33997,92.61339262,26.79340159,43.45010508,35.20184895,5034.901643,90.90870445,508.3348167,7457.793218,5997.169858,2458.873473,24,2509.298999,65,5697.880115,5205.825586,7374.090258,0
22,66,17,72,100,4228.820893,8500,100,100,86.39329383,100,75.61830847,100,100,81.68087231,10,22.61643479,60,100,22.63759924,2,60,18,60,18,33,6,29,0.018647662,95.34270223,99,73.68100014,99,5838.193787,60,60,41,1477.559916,99,38.47254897,60,15.35454471,6043.629495,99,3387.769938,4716.704908,6883.067156,1780.832824,5,3078.374621,100,8500,4840.648463,7680.504614,0
24,74,35,97,9,5910.575618,6907.40502,98.64132627,75.65132717,86.72197238,95.61382709,59.02121945,91.37515085,75.78754585,88.27542642,2.146526457,33.89193355,19.45784635,15,30.47279016,18,32,56,36,57,17,23,33,0.011646608,70.78296513,66.68068808,64.77062458,90.13188562,8330.866619,3.710803991,40.11316008,19,3355.891761,91.2245285,3.830122062,24.24140121,56.8578192,8125.839815,86.38689977,1755.318805,7978.371411,6284.489001,2382.816173,27,1621.414901,9,5606.391144,7089.021581,2129.332089,15
88,85,35,39,31,7747.456865,3971.880209,54.20716295,90.58460061,52.7012148,96.44850994,96.57677471,50,73.93956523,94.34053573,8.506750616,10.03164765,27.01351961,25,28.39606063,51,46,11,21,60,23,9,47,0.017498261,65.48012078,79.4605828,61.42953053,76.83686778,4793.275364,8.484033418,11.94768333,70,3087.723484,97.0947628,21.11902734,15.97506805,44.13396765,2712.227049,95.37566122,3279.057467,3821.336586,6164.069504,2587.003538,19,6882.244011,84,8024.170797,8267.561062,3063.053238,0
63,23,33,22,32,6697.096723,4209.493082,60.43233589,84.38461585,57.18296424,92.04932023,71.83124307,59.64084117,56.8848949,86.45404936,5.291982776,51.26707707,19.95533768,57,50.99471556,30,22,33,33,21,17,28,37,0.017212492,80.14263982,93.37652996,86.08347851,81.82149307,2769.788538,51.45760751,47.16675706,45,3452.493121,88.45118621,34.03059464,53.04015087,45.72055535,5699.706715,78.86118168,116.6251233,6598.175232,5940.420518,2295.993053,30,3796.68074,50,4553.450803,2373.14638,7124.305186,0
